iteration,subjectid,group,gate_entropy,gate_prob_expert_0,gate_prob_expert_1
1,AED-90107,1,0.26235449417930995,0.9265967011451721,0.0734032541513443
1,AEE-90108,0,0.29480331580160657,0.08668627589941025,0.9133136868476868
1,AFO-90144,1,0.10655254547914639,0.977781355381012,0.02221868932247162
1,AHK-90192,1,0.06583184670534951,0.012188505381345749,0.9878115057945251
1,AHO-90196,1,0.4851337898368605,0.810749888420105,0.18925011157989502
1,AHZ-90207,1,0.06288123140392057,0.011521436274051666,0.9884786009788513
1,AID-90211,1,0.4525980436318513,0.1679357886314392,0.832064151763916
1,AJH-90241,1,0.564271757659179,0.25177037715911865,0.7482296228408813
1,AJR-90251,0,0.6850259325227663,0.43636342883110046,0.5636366009712219
1,AKF-90265,1,0.3217891650672892,0.9014934301376343,0.09850659966468811
1,ALE-90290,1,0.647556797082129,0.649821937084198,0.350178062915802
1,ALJ-90295,1,0.11120571975018387,0.023457413539290428,0.9765425324440002
1,ALO-90300,0,0.09452169537645615,0.019101576879620552,0.9808984398841858
1,ALQ-90302,1,0.18590244898221553,0.9542182683944702,0.045781806111335754
1,ALX-90309,0,0.3642776334152465,0.8813245296478271,0.11867547780275345
1,ALZ-90311,1,0.14047334096942238,0.03166215121746063,0.9683378338813782
1,AMW-90334,1,0.544850664610872,0.7653360962867737,0.23466390371322632
1,ANA-90338,0,0.02857444727812502,0.00445707980543375,0.9955429434776306
1,ANB-90339,1,0.3054777506643027,0.09127496182918549,0.9087250232696533
1,AOH-90371,0,0.07957635650557221,0.9845938682556152,0.015406095422804356
1,AOJ-90373,1,0.12353411791634673,0.026827219873666763,0.9731727242469788
1,AOP-90379,1,0.2818656683718014,0.9187277555465698,0.08127222955226898
1,API-90398,1,0.6166757700886263,0.3069957494735718,0.6930042505264282
1,APS-90408,1,0.17891925894802244,0.043502308428287506,0.9564976692199707
1,APX-90413,1,0.1465085838609779,0.033441442996263504,0.966558575630188
1,AQA-90416,1,0.2196152526983163,0.05735086649656296,0.9426491260528564
1,AQB-90417,0,0.49570818924959487,0.803360641002655,0.19663943350315094
1,AQJ-90425,1,0.2869866526068438,0.08339620381593704,0.9166038632392883
1,AQQ-90432,0,0.45186401529194853,0.8325223922729492,0.16747762262821198
1,ARS-90460,1,0.5957650790505422,0.2830006778240204,0.7169992923736572
1,ARV-90463,0,0.6850450253935583,0.43643802404403687,0.5635619759559631
1,ARW-90464,0,0.6895923867845555,0.45786574482917786,0.5421342253684998
1,ASG-90474,1,0.4955758954468905,0.803454577922821,0.19654540717601776
1,AST-90487,0,0.08804419996301517,0.0174754336476326,0.982524573802948
1,ASX-90491,0,0.28010981131453017,0.0805496796965599,0.9194503426551819
1,ATI-90502,1,0.1163855901016548,0.024857835844159126,0.9751421809196472
1,ATJ-90503,1,0.2661179673833569,0.07489395886659622,0.9251060485839844
1,ATP-90509,1,0.5067642717832619,0.2046373188495636,0.7953627109527588
1,AUL-90531,1,0.14168415771122223,0.9679833054542542,0.03201676532626152
1,AUO-90534,0,0.6769528445154774,0.41025954484939575,0.589740514755249
1,AWX-90595,0,0.3527850986002417,0.11302092671394348,0.8869790434837341
1,AWY-90596,0,0.18522874840823003,0.9544398188591003,0.045560117810964584
1,AXA-90598,1,0.08548670245401765,0.9831563830375671,0.016843635588884354
1,AXR-90615,1,0.684999163457701,0.4362589716911316,0.5637410879135132
1,AZD-90653,0,0.6553557852902965,0.3634113669395447,0.6365885734558105
1,AZU-90670,1,0.6601482471821042,0.6277386546134949,0.37226131558418274
1,BAJ-90685,1,0.6922655990277594,0.5209917426109314,0.4790083169937134
1,BAL-90687,1,0.21493831217074685,0.055689435452222824,0.9443105459213257
1,BAN-90689,1,0.35632447901470965,0.8852539658546448,0.11474606394767761
1,BAQ-90692,1,0.09936602790904736,0.9796582460403442,0.020341696217656136
1,BBE-90706,0,0.6848771163481662,0.43578457832336426,0.5642154216766357
1,BBS-90720,1,0.5098735812227174,0.7930603623390198,0.20693962275981903
1,BBX-90725,1,0.08610886068839588,0.01699678599834442,0.9830031991004944
1,BCD-90731,0,0.6505853027311197,0.3551647365093231,0.6448352932929993
1,BCQ-90744,1,0.41531017054654157,0.8542248010635376,0.14577516913414001
1,BDF-90759,0,0.661207647345778,0.6256940960884094,0.37430593371391296
1,BDN-90767,0,0.24071367803915322,0.9349232316017151,0.06507673859596252
1,BDO-90768,0,0.3092353654335166,0.9070829749107361,0.0929170697927475
1,BGL-90843,1,0.6053478238829793,0.7063952684402466,0.2936047315597534
1,BHE-90862,1,0.3306638820964634,0.8974435925483704,0.10255636274814606
1,BIC-90886,1,0.14360260351071338,0.9674189686775208,0.03258100152015686
1,BII-90892,0,0.6923604919987214,0.4801695644855499,0.5198304057121277
1,BIS-90902,0,0.5030523240775655,0.2019197791814804,0.7980802059173584
1,BNE-91018,0,0.5615726961782973,0.24930715560913086,0.7506928443908691
1,BNQ-91030,1,0.13360195208108913,0.9703274369239807,0.029672497883439064
1,BOO-91054,1,0.449520925518457,0.8339787721633911,0.16602124273777008
1,BOR-91057,1,0.10431552114213463,0.9783703684806824,0.021629698574543
1,BVL-91233,1,0.6779306128831719,0.41299647092819214,0.5870035290718079
1,BVN-91235,0,0.3065482045987028,0.09174132347106934,0.9082586765289307
1,BVT-91241,1,0.6000407359860991,0.28765732049942017,0.7123426795005798
1,BVX-91245,1,0.6579417050551208,0.6318907737731934,0.36810919642448425
1,BWW-91270,1,0.10024228068123062,0.020568201318383217,0.9794318079948425
1,BXJ-91283,1,0.21378468014665225,0.944717526435852,0.05528244003653526
1,BXK-91284,0,0.5139610810780818,0.7899966835975647,0.2100033462047577
1,BZL-91337,1,0.4013573326093035,0.8619775772094727,0.13802245259284973
1,BZV-91347,1,0.16720966443889307,0.03976910561323166,0.9602308869361877
1,CBN-91391,0,0.387192640086226,0.8695756196975708,0.1304243803024292
1,CDM-91442,1,0.6163268546702528,0.6934322714805603,0.3065677881240845
1,CDY-91454,1,0.07226595773790712,0.9863275289535522,0.013672491535544395
1,CEU-91476,1,0.4344411416948891,0.8431310653686523,0.15686887502670288
1,CEV-91477,1,0.5813305660290354,0.268070787191391,0.7319291830062866
1,CLP-91653,0,0.6768832961621932,0.4100680649280548,0.5899319648742676
1,CPK-91752,1,0.3820393315785242,0.12772518396377563,0.8722748756408691
1,CRE-91798,0,0.12381147979410173,0.9730955362319946,0.02690451592206955
1,CZZ-92027,1,0.6586358142100182,0.6305995583534241,0.36940044164657593
1,DBG-92060,1,0.36332723776929515,0.11820203065872192,0.8817980289459229
2,ABC-90028,0,0.18314767961394407,0.044877808541059494,0.955122172832489
2,AEN-90117,0,0.0092518964795143,0.998802661895752,0.0011973378714174032
2,AFP-90145,1,0.6330380936563683,0.3283976912498474,0.6716023087501526
2,AGJ-90165,1,0.6806958570188213,0.5787386894226074,0.4212612807750702
2,AHL-90193,0,0.6915168629488523,0.4714565873146057,0.5285433530807495
2,AIG-90214,1,0.5215932962885078,0.21584093570709229,0.7841591238975525
2,AJE-90238,1,0.6907665983425679,0.5344869494438171,0.4655130207538605
2,AJM-90246,1,0.1179306039836855,0.025279879570007324,0.9747201204299927
2,AJX-90257,0,0.5793017390834923,0.7339388132095337,0.2660612165927887
2,AJY-90258,1,0.6047203580118506,0.29289138317108154,0.7071085572242737
2,AKE-90264,0,0.3117871060824113,0.9059597849845886,0.09404024481773376
2,AKF-90265,1,0.0949573161044625,0.9807877540588379,0.019212258979678154
2,AKI-90268,1,0.2675976448385539,0.07548356801271439,0.9245164394378662
2,AKV-90281,1,0.2280218344869866,0.0603836290538311,0.939616322517395
2,ALE-90290,1,0.03974254250512568,0.9933944344520569,0.006605551112443209
2,ALZ-90311,1,0.6914453513753964,0.5291622877120972,0.47083765268325806
2,AMM-90324,1,0.6846992924987613,0.5649002194404602,0.4350997507572174
2,ANF-90343,0,0.03891952180530342,0.9935582280158997,0.006441800389438868
2,ANG-90344,1,0.15489653681281096,0.9640365242958069,0.03596349433064461
2,ANS-90356,0,0.27191703556449937,0.07721615582704544,0.9227838516235352
2,ANV-90359,1,0.35454131945513745,0.886124849319458,0.1138751208782196
2,AOI-90372,1,0.24725043391212093,0.9324517250061035,0.06754828244447708
2,AOX-90387,1,0.6844507208371177,0.43415459990501404,0.5658453702926636
2,APD-90393,1,0.6677751126930362,0.6121533513069153,0.3878466784954071
2,APF-90395,1,0.6806301300236275,0.4210546910762787,0.5789453387260437
2,APM-90402,0,0.21979760226149048,0.05741601809859276,0.9425839781761169
2,APT-90409,1,0.647422039416733,0.6500397324562073,0.3499602675437927
2,AQJ-90425,1,0.6256335484166555,0.6816315054893494,0.31836846470832825
2,AQT-90435,0,0.564938903108146,0.747616171836853,0.2523837685585022
2,ARD-90445,1,0.6854811166603967,0.5618322491645813,0.4381677508354187
2,ARE-90446,1,0.5835370889211486,0.27027997374534607,0.7297200560569763
2,ARO-90456,0,0.6487402153838713,0.6478946208953857,0.3521053194999695
2,ARR-90459,0,0.6923441143797975,0.47996413707733154,0.5200358033180237
2,ASE-90472,1,0.43026376775758857,0.8456013202667236,0.15439867973327637
2,ASG-90474,1,0.6636740261695704,0.6207941174507141,0.37920597195625305
2,ASH-90475,0,0.49668081769450817,0.8026684522628784,0.1973315179347992
2,ASS-90486,1,0.3870809968122343,0.1303655356168747,0.8696344494819641
2,AUD-90523,0,0.25445033611932105,0.9296860098838806,0.070313960313797
2,AUJ-90529,1,0.07224098911434632,0.013666640035808086,0.9863333106040955
2,AUK-90530,1,0.5166195879263966,0.21201907098293304,0.787980854511261
2,AUL-90531,1,0.5024697383215414,0.20149627327919006,0.7985036969184875
2,AUT-90539,0,0.4192693808037502,0.14802582561969757,0.8519741296768188
2,AWP-90587,1,0.3404177051178082,0.10710413008928299,0.8928958177566528
2,AXB-90599,1,0.028840849856358063,0.9954936504364014,0.00450638635084033
2,AYO-90638,1,0.04983947136875392,0.00867906678467989,0.9913209080696106
2,AYS-90642,0,0.5901501819609766,0.27705487608909607,0.7229451537132263
2,BAL-90687,1,0.04084468376954947,0.006826139986515045,0.9931738972663879
2,BAY-90700,0,0.11604888097537513,0.9752339124679565,0.02476612851023674
2,BBB-90703,1,0.6672322036937834,0.6133365035057068,0.386663556098938
2,BBM-90714,1,0.45619402170027024,0.8298057913780212,0.17019420862197876
2,BBT-90721,1,0.6530040764807816,0.35928216576576233,0.6407178044319153
2,BBW-90724,0,0.6926823289148671,0.48475533723831177,0.5152446031570435
2,BCS-90746,0,0.018094802623681024,0.9973962306976318,0.0026037548668682575
2,BDD-90757,1,0.5030172064934202,0.798105776309967,0.20189425349235535
2,BDO-90768,0,0.584625128687216,0.7286214828491211,0.2713785171508789
2,BGI-90840,1,0.3390359431742063,0.8935464024543762,0.10645364969968796
2,BKZ-90961,0,0.1492626950431763,0.9657368063926697,0.0342632494866848
2,BLA-90962,1,0.14927793884318774,0.965732216835022,0.03426780551671982
2,BLR-90979,0,0.06750386485483012,0.987429678440094,0.012570297345519066
2,BLV-90983,1,0.2686726896178583,0.0759131908416748,0.9240868091583252
2,BOB-91041,1,0.05508474513363944,0.009800928644835949,0.990199089050293
2,BPQ-91082,0,0.13337794626798988,0.9703916907310486,0.02960830181837082
2,BRS-91136,1,0.6744024404645532,0.40349268913269043,0.5965073108673096
2,BRT-91137,1,0.6461257032021775,0.652117908000946,0.34788209199905396
2,BTB-91171,1,0.6769925823277972,0.5896309614181519,0.41036903858184814
2,BTQ-91186,0,0.6610550732184662,0.374009370803833,0.6259906888008118
2,BVS-91240,1,0.011727890600475938,0.9984265565872192,0.0015734274638816714
2,BVX-91245,1,0.3569349385727301,0.8849549293518066,0.11504503339529037
2,BWQ-91264,1,0.37910409675031825,0.8737972378730774,0.12620282173156738
2,BXE-91278,1,0.49772346235785014,0.8019241094589233,0.19807592034339905
2,BXS-91292,1,0.4088169301396963,0.8578668236732483,0.14213310182094574
2,BZH-91333,0,0.6417295327369161,0.34104999899864197,0.6589499115943909
2,BZK-91336,0,0.10808609025322616,0.02262490801513195,0.9773750901222229
2,CAH-91359,0,0.5017006605874512,0.7990615367889404,0.20093846321105957
2,CAI-91360,0,0.41077731291123776,0.8567736148834229,0.14322634041309357
2,CAR-91369,1,0.20247738506353383,0.051352132111787796,0.9486479163169861
2,CEE-91460,1,0.39851508721331663,0.1364763379096985,0.8635236620903015
2,CEJ-91465,1,0.05644522670111114,0.01009665708988905,0.9899033308029175
2,CEU-91476,1,0.4594120123866463,0.8277652859687805,0.17223472893238068
2,CFR-91499,1,0.6444762323422879,0.3452807664871216,0.6547191739082336
2,CNU-91710,1,0.5699431633319773,0.7429551482200623,0.25704482197761536
2,CNV-91711,1,0.07168411680067954,0.013536648824810982,0.9864633083343506
2,CVG-91904,1,0.08513335055724738,0.01675678975880146,0.9832431674003601
2,CZZ-92027,1,0.6166099477370062,0.30691492557525635,0.6930850744247437
2,DBF-92059,1,0.09052982427588463,0.981904923915863,0.018095051869750023
2,DBO-92068,0,0.6670311189782551,0.3862285017967224,0.6137714982032776
3,ABE-90030,0,0.6250511403325829,0.31760528683662415,0.682394802570343
3,AEG-90110,0,0.6327915222574371,0.6719465851783752,0.32805347442626953
3,AFS-90148,1,0.5614685623330237,0.24921275675296783,0.7507873177528381
3,AGI-90164,0,0.46788842937973274,0.17770034074783325,0.8222996592521667
3,AHO-90196,1,0.51209828435388,0.20860180258750916,0.7913981676101685
3,AIB-90209,1,0.5338840888624452,0.22558318078517914,0.7744168639183044
3,AIH-90215,1,0.32983835469170186,0.10217618942260742,0.8978238701820374
3,AIN-90221,0,0.07699887935786319,0.9852108359336853,0.014789208769798279
3,AJB-90235,1,0.10587027110869002,0.022038590162992477,0.9779614210128784
3,AJE-90238,1,0.17890677250870926,0.9565017223358154,0.04349827393889427
3,AJM-90246,1,0.31941630389959574,0.9025623202323914,0.09743773937225342
3,AKJ-90269,0,0.2457275797496909,0.9330308437347412,0.06696915626525879
3,AKT-90279,0,0.341992104823296,0.1078479140996933,0.8921520709991455
3,ALK-90296,1,0.06365014659190753,0.9883055686950684,0.011694436892867088
3,AMJ-90321,0,0.6848638044830935,0.5642669200897217,0.4357331097126007
3,ANH-90345,1,0.19975281483661123,0.050420939922332764,0.9495790600776672
3,ANM-90350,1,0.005381106809894425,0.9993552565574646,6.447216728702188e-4
3,AOF-90369,0,0.3939225192220579,0.8659988641738892,0.13400112092494965
3,AON-90377,1,0.25114100698781333,0.0690370723605156,0.9309629201889038
3,AOP-90379,1,0.6475779823395562,0.35021230578422546,0.6497876644134521
3,AOU-90384,0,0.4070347278779761,0.14114399254322052,0.8588560223579407
3,AOW-90386,1,0.036331653171234546,0.9940676689147949,0.005932303611189127
3,APC-90392,1,0.6265231058309007,0.3195411264896393,0.6804588437080383
3,APE-90394,1,0.5395551070698407,0.23023086786270142,0.7697691917419434
3,API-90398,1,0.056419939892629126,0.9899088144302368,0.01009113434702158
3,AQA-90416,1,0.20715274464453184,0.9470356702804565,0.05296434462070465
3,AQD-90419,1,0.26502618199699074,0.9255398511886597,0.07446020841598511
3,AQU-90436,1,0.4941779797276541,0.804445207118988,0.19555482268333435
3,ARD-90445,1,0.6798205520353819,0.5814473032951355,0.4185526669025421
3,ARK-90452,1,0.43888300186457996,0.840474009513855,0.15952596068382263
3,ARL-90453,0,0.6627663098475753,0.3773787319660187,0.6226212382316589
3,ASF-90473,0,0.627043157399545,0.3202306032180786,0.6797693967819214
3,AST-90487,0,0.20886267426097221,0.9464414715766907,0.053558509796857834
3,ASX-90491,0,0.44844058604577886,0.16535289585590363,0.8346470594406128
3,ASY-90492,1,0.5683784634580938,0.2555759847164154,0.744424045085907
3,ATI-90502,1,0.675520322706656,0.5936030149459839,0.40639692544937134
3,AUD-90523,0,0.4052352210447151,0.1401497721672058,0.859850287437439
3,AUL-90531,1,0.5255856240502198,0.7810422778129578,0.21895773708820343
3,AUT-90539,0,0.5297461205289511,0.7777459025382996,0.22225408256053925
3,AUY-90544,1,0.28620896706034893,0.9169279336929321,0.08307201415300369
3,AVL-90557,0,0.6596412927423183,0.3712949752807617,0.6287050247192383
3,AVN-90559,0,0.4074972176252438,0.14140021800994873,0.8585997223854065
